name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,rainfall,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations,FLOOD
Bhubaneswar,16-11-2022,20,6.8,11.7,20,6.8,11.7,3.2,58.2,0,0,0,,0,0,6.5,6.4,308.1,1015.4,3.8,20.1,186.7,16.1,7,10,2022-11-16T06:34:42,2022-11-16T17:13:44,0.75,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,17-11-2022,18.9,5.5,10.6,18.9,5.5,10.6,2.5,59.5,0,0,0,,0,0,5,5.4,80.9,1014.8,1.9,20.2,187.9,16.1,7,10,2022-11-17T06:35:32,2022-11-17T17:13:18,0.78,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,18-11-2022,19.2,5.1,10.6,19.2,5.1,10.6,3.1,62.2,0,0,0,,0,0,5.4,6.2,69.9,1017.1,5,20.1,186,16,7,10,2022-11-18T06:36:21,2022-11-18T17:12:53,0.82,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,19-11-2022,19.7,5.8,11.1,19.7,5.8,11.1,4.3,65.1,0,0,0,,0,0,4.7,4.7,13.7,1018,29.9,20,171.8,14.8,6,10,2022-11-19T06:37:11,2022-11-19T17:12:30,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,20-11-2022,21.3,6.5,11.9,21.3,6.4,11.9,2.2,54.1,0,0,0,,0,0,4.7,5.4,346.6,1016.3,24.2,20.1,181.8,15.8,7,10,2022-11-20T06:38:01,2022-11-20T17:12:09,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,21-11-2022,21.1,6.1,12.1,21.1,6.1,12.1,0.9,47.8,0,0,0,,0,0,4.3,4,353.6,1015.2,43.8,20,175.9,15.2,7,10,2022-11-21T06:38:51,2022-11-21T17:11:49,0.91,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,22-11-2022,21.3,6.4,12.2,21.3,6.4,12.2,0.6,47.3,0,0,0,,0,0,4.7,5,13.7,1014.7,2,20.9,182.7,15.9,7,10,2022-11-22T06:39:40,2022-11-22T17:11:30,0.95,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,23-11-2022,20.9,5.8,11.8,20.9,5.8,11.8,0.3,48,0,0,0,,0,0,5,5.4,21.3,1015,0,20.1,182.8,15.9,7,10,2022-11-23T06:40:30,2022-11-23T17:11:14,0.98,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,24-11-2022,21.3,5.9,12,21.3,5.9,12,0.8,48.6,0,0,0,,0,0,5.4,5,24.6,1015.3,4.4,20.9,181.7,15.8,7,10,2022-11-24T06:41:20,2022-11-24T17:10:59,0,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,25-11-2022,20.8,6,11.7,20.8,6,11.7,3.6,59.9,0,0,0,,0,0,4.3,5.7,39,1018,14.4,20.2,174.8,15,7,10,2022-11-25T06:42:09,2022-11-25T17:10:46,0.05,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,26-11-2022,21.7,6.9,12.8,21.7,6.9,12.7,2.7,52.8,0,0,0,,0,0,5,7.2,37,1014.8,29.7,20.2,177.5,15.2,7,10,2022-11-26T06:42:58,2022-11-26T17:10:34,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,27-11-2022,20.8,7.5,12.4,20.8,7.5,12.4,4,58.9,0,0,0,,0,0,5.4,4.7,99.1,1013.1,36.1,20.1,169.8,14.7,6,10,2022-11-27T06:43:47,2022-11-27T17:10:24,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,28-11-2022,20.5,6.5,11.6,20.5,6.3,11.5,4.6,65,0,0,0,,0,0,5,5.4,97.6,1014.5,2.1,20,174.3,15,7,10,2022-11-28T06:44:36,2022-11-28T17:10:16,0.15,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,29-11-2022,20.7,6.2,11.6,20.7,6.2,11.6,4.2,63.5,0,0,0,,0,0,5.4,5.1,73.5,1016.3,27.6,20.2,174.9,15.1,7,10,2022-11-29T06:45:25,2022-11-29T17:10:09,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,30-11-2022,20.6,6.2,11.7,20.6,5.3,11.6,3.4,59.6,0,0,0,,0,0,5,5.4,21.6,1017.3,34,20.1,173.3,15,7,10,2022-11-30T06:46:13,2022-11-30T17:10:05,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,01-12-2022,21.1,6,11.9,21.1,6,11.8,2.2,54.7,0,0,0,,0,0,5.8,5.4,60.9,1016,2.8,20.1,173.2,15,7,10,2022-12-01T06:47:01,2022-12-01T17:10:01,0.26,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,02-12-2022,19.9,6.2,11.2,19.9,4.6,11.1,2.8,59,0,0,0,,0,0,4.7,7.6,82,1015.4,72.6,20,152.6,13.5,6,10,2022-12-02T06:47:48,2022-12-02T17:10:00,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,03-12-2022,19.7,5.9,10.9,19.7,5.9,10.9,2.9,59.9,0,0,0,,0,0,4.3,4.7,61.5,1016.3,37.8,20.1,166.1,14.4,7,10,2022-12-03T06:48:35,2022-12-03T17:10:00,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,04-12-2022,20.8,5.2,11.2,20.8,5.2,11.2,-0.2,48.1,0,0,0,,0,0,5.4,5,42.9,1016.7,0.1,20.1,173.4,15.1,7,10,2022-12-04T06:49:22,2022-12-04T17:10:02,0.36,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,05-12-2022,19.5,4.4,10.2,19.5,4.4,10.2,-1.4,47,0,0,0,,0,0,5,5.1,353.3,1018,0.8,20.1,172.2,14.8,7,10,2022-12-05T06:50:08,2022-12-05T17:10:06,0.4,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,06-12-2022,20.2,4,10.2,20.2,4,10.2,-4.1,38.5,0,0,0,,0,0,4.7,6.4,337.2,1016.4,1.2,20.2,172.9,15,7,10,2022-12-06T06:50:53,2022-12-06T17:10:11,0.43,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,07-12-2022,20.6,3.8,10.3,20.6,3.8,10.3,-4.2,38.1,0,0,0,,0,0,5.4,5.4,10.8,1015.2,0,20.2,172.5,15,7,10,2022-12-07T06:51:38,2022-12-07T17:10:18,0.47,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,08-12-2022,20.1,3.7,10.1,20.1,2.5,10,-2.8,42.6,0,0,0,,0,0,4.7,7.6,339,1016.8,0,20.2,169.3,14.6,7,10,2022-12-08T06:52:22,2022-12-08T17:10:27,0.5,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,09-12-2022,20.9,4.7,11,20.9,4.7,10.9,-3.1,39.1,0,0,0,,0,0,5,5.4,328.8,1016.3,0.4,20.2,168.1,14.5,7,10,2022-12-09T06:53:05,2022-12-09T17:10:37,0.54,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,10-12-2022,21.3,5.2,11.3,21.3,5.2,11.2,-4.4,34.5,0,0,0,,0,0,6.1,5.8,340.8,1016.9,18.9,20.2,160.5,14.2,7,10,2022-12-10T06:53:48,2022-12-10T17:10:49,0.57,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,11-12-2022,21.9,5,11.6,21.9,5,11.5,-6.7,28.7,0,0,0,,0,0,5,5.4,333.9,1017.5,0,20.2,171,15,7,10,2022-12-11T06:54:29,2022-12-11T17:11:03,0.6,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,12-12-2022,22.3,5.1,11.8,22.3,5.1,11.7,-6.7,27.7,0,0,0,,0,0,5,7.2,336,1016.2,22.7,20.2,163.8,14.2,7,10,2022-12-12T06:55:10,2022-12-12T17:11:18,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,13-12-2022,22.4,5,11.8,22.4,5,11.8,-6.6,28.2,0,0,0,,0,0,5,5.4,338.8,1016.4,0,20.3,171.3,14.9,7,10,2022-12-13T06:55:50,2022-12-13T17:11:34,0.67,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,14-12-2022,21.7,4.8,11.4,21.7,4.8,11.4,-7.5,27.6,0,0,0,,0,0,5.4,5.1,323.4,1015.5,0,20.2,171.5,14.9,7,10,2022-12-14T06:56:29,2022-12-14T17:11:53,0.7,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,15-12-2022,20.8,3.9,10.5,20.8,3.9,10.5,-6.2,32.2,0,0,0,,0,0,5,4.3,332.9,1014.3,0,20.2,169.2,14.7,7,10,2022-12-15T06:57:07,2022-12-15T17:12:13,0.73,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,16-12-2022,20.4,3.9,10.3,20.4,3.9,10.2,-4.4,38,0,0,0,,0,0,6.1,5.4,253.2,1013.8,0.3,20.2,167.8,14.7,7,10,2022-12-16T06:57:44,2022-12-16T17:12:34,0.75,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,17-12-2022,20,4.1,10.1,20,4.1,10.1,-2.3,44.5,0,0,0,,0,0,6.1,5,89.4,1015.5,0,20.2,166.3,14.2,6,10,2022-12-17T06:58:21,2022-12-17T17:12:57,0.8,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,18-12-2022,19.1,3.6,9.5,19.1,3.6,9.5,0.1,54.5,0,0,0,,0,0,5.8,5,69.1,1017,0,20.1,164.4,14.2,6,10,2022-12-18T06:58:55,2022-12-18T17:13:21,0.83,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,19-12-2022,19,3.8,9.5,19,3.8,9.5,-0.5,52.1,0,0,0,,0,0,5,4.3,348.2,1015.5,7.5,20.1,164.3,14.2,6,10,2022-12-19T06:59:29,2022-12-19T17:13:47,0.86,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,20-12-2022,20,4,9.9,20,4,9.9,-3.4,41.3,0,0,0,,0,0,4.3,4.3,301.9,1014.3,68.9,20.2,156.8,13.6,6,10,2022-12-20T07:00:02,2022-12-20T17:14:14,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,21-12-2022,19.1,3.1,9,19.1,3.1,9,-4.4,40.9,0,0,0,,0,0,4.7,4.3,320.8,1015.8,9.4,20.2,167.3,14.4,7,10,2022-12-21T07:00:33,2022-12-21T17:14:42,0.93,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,22-12-2022,18.3,2.2,8.1,18.3,2.2,8,-8.4,32.4,0,0,0,,0,0,5.4,7.2,341.1,1016,0,20,170.2,14.6,7,10,2022-12-22T07:01:04,2022-12-22T17:15:12,0.96,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,23-12-2022,17.6,1.3,7.4,17.6,1.3,7.3,-8.4,34.8,0,0,0,,0,0,6.5,7.6,69.6,1016,0,20.2,169.8,14.6,7,10,2022-12-23T07:01:32,2022-12-23T17:15:43,0,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,24-12-2022,16.8,1.7,7.2,16.8,1.7,7.1,-4.2,47.4,0,0,0,,0,0,9,9.7,40.8,1017.2,20.7,20,153.9,13.3,6,10,2022-12-24T07:02:00,2022-12-24T17:16:16,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,25-12-2022,16.8,1.8,7.6,16.8,1.8,7.5,-5.1,43.6,0,0,0,,0,0,5.8,8.8,358.2,1017.4,44.3,20,156.7,13.5,6,10,2022-12-25T07:02:26,2022-12-25T17:16:50,0.06,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,26-12-2022,17.7,2.9,8.2,17.7,2.9,8.2,-6.1,38.1,0,0,0,,0,0,6.5,6.4,30,1018.6,35.6,20,164.3,14.1,6,10,2022-12-26T07:02:51,2022-12-26T17:17:25,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,27-12-2022,17.8,1.5,7.7,17.8,1.5,7.7,-8,34.1,0,0,0,,0,0,7.9,5.4,340.7,1017.8,12.2,20.2,165.2,14.3,7,10,2022-12-27T07:03:15,2022-12-27T17:18:01,0.13,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,28-12-2022,19.1,1.8,8.2,19.1,1.8,8.2,-8.4,32.3,0,0,0,,0,0,6.5,5,302.5,1016.5,8.1,20.2,169.3,14.7,7,10,2022-12-28T07:03:37,2022-12-28T17:18:38,0.17,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
Bhubaneswar,29-12-2022,17.7,1.8,8.7,17.7,1.8,8.6,-6.5,36.3,0,0,0,,0,0,9.4,8.3,350,1019,46,20.2,123.8,10.7,5,10,2022-12-29T07:03:57,2022-12-29T17:19:16,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"44404099999,remote,42147099999",0
Bhubaneswar,30-12-2022,18.4,4.5,9.2,18.4,4.5,8.9,2,63.4,0.2,100,8.33,rain,0,0,19.1,16.6,301.1,1019.6,29.4,20.1,155.2,13.4,6,10,2022-12-30T07:04:17,2022-12-30T17:19:56,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"44404099999,remote,42147099999",0
Bhubaneswar,31-12-2022,16.8,3.2,8.1,16.8,3.2,8.1,0.9,63.8,0,0,0,,0,0,7.6,4.3,263.8,1019,12.6,20,164.4,14,6,10,2022-12-31T07:04:34,2022-12-31T17:20:36,0.27,Clear,Clear conditions throughout the day.,clear-day,"44404099999,remote,42147099999",0
